Total_sqft,Price
1140,39
1508,77
2395,150
1590,57
2215,152
1667,130
1903,293
1530,108
1730,125
1048,44
1225,52
1200,70
1175,65
1075,52.57
1651,49.53
1500,55
1783,85
1015,35
1800,200
2758,240
1200,325
1132,70
1200,75
1490,85
1917,130
1703,120
1211,45
1310,53
1146,69
1041,53
1453,58
877,59
1477,69.5
1420,120
2000,360
1140,185
1380,55
1095,57
1258.5,59.135
1665,71.58
1245,60
3360,221
2010,201
1226,60
1075,46.76
1226,65.59
510,22
1153,60
1600,45
1000,49.5
1400,218
1256,65
1200,130
1425,57
1375,125
1919,117
2111,103
970,57
1353,110
1405,85
1285,90
1050,42
1349,96.8
4050,450
812,26
1440,63.93
2425,195
2200,80
1810,112
1200,140
1060,52
1015,60
2856,154.5
1500,145
1454,71.5
1075,48
774,70
1187,40.14
500,220
1200,325
1805,134
1527,142
1675,92.13
1050,52.71
1500,250
1262,47
1345,57
1715,112
3453,231
3600,400
1141,60
4689,488
550,17
